Date,Close,High,Low,Open,Volume,MA_10,MA_50,Daily_Return,Volatility
2023-11-28,3231.828369140625,3242.166138837972,3197.229832568979,3219.6747935926865,1689195,3234.6320068359373,3245.9704345703126,0.00377478012233734,0.012449790046624484
2023-11-29,3272.434326171875,3276.3924466659996,3237.090683940245,3241.9335153053853,1441634,3251.60068359375,3245.1342529296876,0.012564391543492537,0.01259480409387078
2023-11-30,3248.080078125,3275.134811820615,3241.9332593640556,3259.116112089636,3266235,3259.3585693359373,3243.9559033203127,-0.007442241957950846,0.011724903601300223
2023-12-01,3270.478271484375,3275.414325764336,3250.361843721189,3259.628456286476,1172141,3260.6437255859373,3242.514892578125,0.0068958254786331,0.008092926842419019
2023-12-04,3271.223388671875,3304.145727168507,3257.76582517753,3301.2119251213085,1625213,3261.5750244140627,3240.942939453125,0.00022783126064362946,0.008086918056793992
2023-12-05,3289.058349609375,3295.0187221482606,3262.236218437115,3295.0187221482606,1377656,3262.692578125,3239.72955078125,0.0054520767365695555,0.00812370924981409
2023-12-06,3356.579345703125,3364.728417171479,3283.051256098317,3289.989790276004,1896572,3271.4376708984373,3240.252080078125,0.020528974836147018,0.010204899741547582
2023-12-07,3366.6376953125,3381.213029212423,3345.0310582673073,3357.4176932901005,1967653,3279.3306396484377,3240.6348583984377,0.002996607132869089,0.010152572482910713
2023-12-08,3377.627197265625,3394.670444147185,3354.670189052335,3383.494574372215,1641155,3290.3621826171875,3241.7297607421874,0.003264236590835523,0.009689763232637956
2023-12-11,3392.71484375,3402.121292502445,3366.731035421938,3374.0883926549964,1102503,3307.6661865234373,3242.967568359375,0.004466936580978853,0.007362196165654159
2023-12-12,3419.9091796875,3444.4027776512853,3381.631736937403,3389.0357047671787,2236866,3326.474267578125,3244.6823779296874,0.00801550887413871,0.007388400810790309
2023-12-13,3346.75390625,3399.327014186455,3318.301959327764,3393.3200297320063,3850968,3333.9062255859376,3245.910380859375,-0.021390998881492096,0.010865843325535597
2023-12-14,3415.392333984375,3425.404050554102,3378.465488934795,3380.7005719171807,3290396,3350.637451171875,3248.66255859375,0.02050895573952838,0.011647814830088631
2023-12-15,3595.835693359375,3628.38536492244,3414.879710246803,3414.879710246803,8531230,3383.173193359375,3255.29763671875,0.05283239573372711,0.01910641796065386
2023-12-18,3594.15966796875,3659.1660225226565,3567.1047044603515,3593.135349665333,2521612,3415.4668212890624,3261.4551806640625,-0.000466101772592209,0.01914582294921363
2023-12-19,3554.112548828125,3590.34112713648,3529.7119470698103,3580.934679810929,2004435,3441.9722412109377,3265.8531298828125,-0.011142276036739784,0.020235432646266236
2023-12-20,3520.445556640625,3631.040100218342,3507.872703265474,3564.403931855312,2586083,3458.3588623046876,3268.9823095703123,-0.009472686001066766,0.020388584753972382
2023-12-21,3527.3837890625,3545.26513467688,3486.2659937315334,3498.27996242007,1517562,3474.4334716796875,3271.9353369140626,0.0019708392901538474,0.020402143201891876
2023-12-22,3561.377197265625,3581.819680420596,3503.635202958494,3539.025457533832,2413058,3492.8084716796875,3275.74380859375,0.009637003012977985,0.020446287133809016
2023-12-26,3534.880615234375,3570.6899143624773,3529.8513380857476,3557.5117939691436,1285231,3507.025048828125,3279.375341796875,-0.007439981940580043,0.02085547648828468
2023-12-27,3549.4560546875,3555.9753117984196,3509.2229705634127,3538.093966340341,1293976,3519.979736328125,3284.54962890625,0.0041233187311358055,0.02081481946074414
2023-12-28,3538.931884765625,3574.4153590343085,3531.6677519692553,3561.376845478686,1682889,3539.1975341796874,3288.9876708984375,-0.002965009218236836,0.019067893446561363
2023-12-29,3532.878662109375,3560.0734608663474,3506.8016322454937,3531.5749015656434,1574996,3550.9461669921875,3294.17412109375,-0.001710465997468824,0.018442423195361695
